
*
*hpt
Name, HPV Address, PrintType, divisor, multiplier, coherent, help
State 4 RTS Forward Min,0x753,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Forward Max,0x207,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Forward Max,0x763,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Forward Mean,0x20b,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Forward Mean,0x773,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Forward StdDev,0x20f,16bits,100,0,Coherent RTS Data,(16 bits),
State 4 RTS Forward StdDev,0x783,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Reverse Min,0x213,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Reverse Min,0x793,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Reverse Max,0x217,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Reverse Max,0x7a3,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Reverse Mean,0x21b,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Reverse Mean,0x7b3,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Reverse StdDev,0x21f,16bits,100,0,Coherent RTS Data,(16 bits),
State 4 RTS Reverse StdDev,0x7c3,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Delivered Min,0x243,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Delivered Min,0x7d3,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Delivered Max,0x247,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Delivered Max,0x7e3,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Delivered Mean,0x24b,16bits,0,0,Coherent RTS Data,(16 bits),
State 4 RTS Delivered Mean,0x7f3,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Delivered StdDev,0x24f,16bits,100,0,Coherent RTS Data,(16 bits),
State 4 RTS Delivered StdDev,0x803,32bits,256,0,Coherent RTS Data,(32 bits),
State 4 RTS Gamma Mag Squared Min,0x223,16bits,1000,0,Coherent RTS Data,,
State 4 RTS Gamma Mag Squared Max,0x227,16bits,1000,0,Coherent RTS Data,,
State 4 RTS Gamma Mag Squared Mean,0x22b,16bits,1000,0,Coherent RTS Data,,
State 4 RTS Gamma Mag Squared StdDev,0x22f,16bits,10000,0,Coherent RTS Data,,
JTE Timestamp of coherent data,0x8a0,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Timestamp of coherent data,
JTE Temperature Mean,0x8a1,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Temperature Mean (degrees C),
JTE Temperature Max,0x8a2,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Temperature Max (degrees C),
JTE Power Dissipation Mean,0x8a3,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Power Dissipation Mean (W),
JTE Power Dissipation Max,0x8a4,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Power Dissipation Max (W),
JTE Current Mean,0x8a5,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Current Mean (A),
JTE Current Max,0x8a6,32bits,1,0,Junction Temperature Estimator Statistics Coherent Data,JTE Current Max (A),
Main Cap Position,0x8d0,16bits,1,0,No,Main Cap Position,
Aux Cap Position,0x8d1,16bits,1,0,No,Aux Cap Position,
State 1 Drive Output,0xb00,16bits,0,0,No,Drive Output (16 bits) (Post Cal),
State 2 Drive Output,0xb01,16bits,0,0,No,Drive Output (16 bits) (Post Cal),
State 3 Drive Output,0xb02,16bits,0,0,No,Drive Output (16 bits) (Post Cal),
State 4 Drive Output,0xb03,16bits,0,0,No,Drive Output (16 bits) (Post Cal),
State 1 Drive Setpoint,0xb10,16bits,0,0,No,Drive Setpoint (16 bits),
State 2 Drive Setpoint,0xb11,16bits,0,0,No,Drive Setpoint (16 bits),
State 3 Drive Setpoint,0xb12,16bits,0,0,No,Drive Setpoint (16 bits),
State 4 Drive Setpoint,0xb13,16bits,0,0,No,Drive Setpoint (16 bits),
RF On Time Ever (s),0x35,24bits,1,60,No,,
AC On Time Ever (s),0x36,24bits,1,60,No,,
Status Vector,0x2c,32bits,0,0,No,Status Vector,
Traditional Fault Vector,0x2f,32bits,0,0,No,Traditional Fault Vector 0x2F,
Warning Vector 66,0x66,32bits,0,0,No,HPV 66 Warning Vector,
Fault Vector 65,0x65,32bits,0,0,No,HPV 65 Fault Vector,
DSP HW Fault 0,0x1a0,32bits,0,0,No,DSP HW Fault 0,
DSP HW Fault 1,0x1a1,32bits,0,0,No,DSP HW Fault 1,
DSP HW Fault 2,0x1a2,32bits,0,0,No,DSP HW Fault 2,
DSP HW Fault 3,0x1a3,32bits,0,0,No,DSP HW Fault 3,
DSP HW Fault 4,0x1a4,32bits,0,0,No,DSP HW Fault 4,
DSP SW Fault 0,0x1a5,32bits,0,0,No,DSP SW Fault 0,
ORK Fault 0,0x1a6,32bits,0,0,No,ORK Fault 0,
DSP HW Warning 0,0x1b0,32bits,0,0,No,DSP HW Warning 0,
DSP HW Warning 1,0x1b1,32bits,0,0,No,DSP HW Warning 1,
DSP HW Warning 2,0x1b2,32bits,0,0,No,DSP HW Warning 2,
DSP HW Warning 3,0x1b3,32bits,0,0,No,DSP HW Warning 3,
DSP SW Warning 0,0x1b4,32bits,0,0,No,DSP SW Warning 0,
ORK Warning 0,0x1b5,32bits,0,0,No,ORK Warning 0,
*hpt
Name, HPV Address, PrintType, divisor, multiplier, coherent, help
End Of List,0xff,unknown,0,0,No,Special Entry to denote the end of the list. Not strictly needed unless making a list shorter.,
Coherent State 1 Pulse Width microseconds,0x194,32bits,1,0,Complex Coherent Data,,
Coherent State 1 Frequency,0x170,32bits,1,0,Complex Coherent Data,In Hz.,
Coherent State 1 Frequency (kHz),0x180,16bits,1,1000,Complex Coherent Data,In kHz.,
Coherent State 1 Gamma Real,0x118,32bits,10000,0,Complex Coherent Data,,
Coherent State 1 Gamma Imaginary,0x11c,32bits,10000,0,Complex Coherent Data,,
Coherent State 1 Reverse,0x300,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 1 Reverse,0x870,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 1 Forward,0x304,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 1 Forward,0x880,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 1 Delivered,0x308,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 1 Delivered,0x890,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 1 Actual Setpoint,0x190,24bits,10,0,Complex Coherent Data,In deciWatts.,
Coherent State 1 Actual Setpoint,0x740,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 2 Pulse Width microseconds,0x195,32bits,1,0,Complex Coherent Data,,
Coherent State 2 Frequency,0x171,32bits,1,0,Complex Coherent Data,In Hz.,
Coherent State 2 Frequency (kHz),0x181,16bits,1,1000,Complex Coherent Data,In kHz.,
Coherent State 2 Gamma Real,0x119,32bits,10000,0,Complex Coherent Data,,
Coherent State 2 Gamma Imaginary,0x11d,32bits,10000,0,Complex Coherent Data,,
Coherent State 2 Reverse,0x301,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 2 Reverse,0x871,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 2 Forward,0x305,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 2 Forward,0x881,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 2 Delivered,0x309,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 2 Delivered,0x891,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 2 Actual Setpoint,0x191,24bits,10,0,Complex Coherent Data,In deciWatts.,
Coherent State 2 Actual Setpoint,0x741,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 3 Pulse Width microseconds,0x196,32bits,1,0,Complex Coherent Data,,
Coherent State 3 Frequency,0x172,32bits,1,0,Complex Coherent Data,In Hz.,
Coherent State 3 Frequency (kHz),0x182,16bits,1,1000,Complex Coherent Data,In kHz.,
Coherent State 3 Gamma Real,0x11a,32bits,10000,0,Complex Coherent Data,,
Coherent State 3 Gamma Imaginary,0x11e,32bits,10000,0,Complex Coherent Data,,
Coherent State 3 Reverse,0x302,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 3 Reverse,0x872,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 3 Forward,0x306,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 3 Forward,0x882,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 3 Delivered,0x30a,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 3 Delivered,0x892,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 3 Actual Setpoint,0x192,24bits,10,0,Complex Coherent Data,In deciWatts.,
Coherent State 3 Actual Setpoint,0x742,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 4 Pulse Width microseconds,0x197,32bits,1,0,Complex Coherent Data,,
Coherent State 4 Frequency,0x173,32bits,1,0,Complex Coherent Data,In Hz.,
Coherent State 4 Frequency (kHz),0x183,16bits,1,1000,Complex Coherent Data,In kHz.,
Coherent State 4 Gamma Real,0x11b,32bits,10000,0,Complex Coherent Data,,
Coherent State 4 Gamma Imaginary,0x11f,32bits,10000,0,Complex Coherent Data,,
Coherent State 4 Reverse,0x303,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 4 Reverse,0x873,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 4 Forward,0x307,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 4 Forward,0x883,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 4 Delivered,0x30b,16bits,0,0,Complex Coherent Data,In deciWatts.,
Coherent State 4 Delivered,0x893,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent State 4 Actual Setpoint,0x193,24bits,10,0,Complex Coherent Data,In deciWatts.,
Coherent State 4 Actual Setpoint,0x743,32bits,256,0,Complex Coherent Data,In deciWatts. (32 bits),
Coherent Actual Power Setpoint,0x97,24bits,10,0,Complex Coherent Data,Actual Power Setpoint (24 bits),
Coherent Actual Power Setpoint,0x705,32bits,256,0,Complex Coherent Data,Actual Power Setpoint (32 bits),
Coherent State 0 Power Setpoint,0x8f,24bits,10,0,Complex Coherent Data,Actual State 0 Power Setpoint (24 bits),
Coherent State 0 Power Setpoint,0x704,32bits,256,0,Complex Coherent Data,Actual State 0 Power Setpoint (32 bits),
Timestamp of the coherent data packet,0xfe,32bits,1,0,Complex Coherent Data,Coherent Time Stamp,
Status of the coherent data packet,0xfd,32bits,1,0,Complex Coherent Data,Coherent Status,
Frequency,0x1a,16bits,0,1000,No,Frequency (16 bits) kHz,
Frequency,0x93,32bits,0,0,No,Frequency (32 bits),
Drive Setpoint,0x20,16bits,0,0,No,Drive Setpoint (16 bits),
Forward Power,0x18,16bits,1,0,No,Forward Power (16 bits),
Forward Power,0x700,32bits,256,0,No,Forward Power (32 bits),
Reverse Power,0x19,16bits,1,0,No,Reverse Power (16 bits),
Reverse Power,0x701,32bits,256,0,No,Reverse Power (32 bits),
Power Setpoint,0x1e,16bits,1,0,No,Power Setpoint (16 bits),
Power Setpoint,0x703,32bits,256,0,No,Power Setpoint (32 bits),
Delivered Power,0x8b,32bits,1,0,No,Delivered Power (32 bits) (cW),
Delivered Power,0x702,32bits,256,0,No,Delivered Power (32 bits),
Gamma Mag,0x86,32bits,100,0,No,Gamma Mag (0-100),
Gamma Phase,0x87,32bits,100,0,No,Gamma Phase (Radians * 100),
Dissipated Power,0x1b,16bits,0,0,No,Dissipated Power,
PA Voltage,0x1c,16bits,0,0,No,PA Voltage,
PA Current,0x1d,16bits,10,0,No,PA Current,
PA Temperature,0x1f,16bits,10,0,No,PA Temperature,
PA01 Current,0xa0,32bits,100,0,No,Amps,
PA02 Current,0xa1,32bits,100,0,No,Amps,
PA03 Current,0xa2,32bits,100,0,No,Amps,
PA04 Current,0xa3,32bits,100,0,No,Amps,
PA05 Current,0xa4,32bits,100,0,No,Amps,
PA06 Current,0xa5,32bits,100,0,No,Amps,
PA07 Current,0xa6,32bits,100,0,No,Amps,
PA08 Current,0xa7,32bits,100,0,No,Amps,
PA09 Current,0xa8,32bits,100,0,No,Amps,
PA10 Current,0xa9,32bits,100,0,No,Amps,
PA11 Current,0xaa,32bits,100,0,No,Amps,
PA12 Current,0xab,32bits,100,0,No,Amps,
PA13 Current,0xac,32bits,100,0,No,Amps,
PA14 Current,0xad,32bits,100,0,No,Amps,
PA15 Current,0xae,32bits,100,0,No,Amps,
PA16 Current,0xaf,32bits,100,0,No,Amps,
PSU 1 Fan Amps,0xb0,32bits,100,0,No,Amps,
PSU 5 Fan Amps,0xb1,32bits,100,0,No,Amps,
PSU 5 Temp,0xb2,32bits,100,0,No,Degrees C,
PSU 1 Temp,0xb3,32bits,100,0,No,Degrees C,
PSU 2 Fan Amps,0xb4,32bits,100,0,No,Amps,
PSU 6 Fan Amps,0xb5,32bits,100,0,No,Amps,
PSU 6 Temp,0xb6,32bits,100,0,No,Degrees C,
PSU 2 Temp,0xb7,32bits,100,0,No,Degrees C,
PSU 3 Fan Amps,0xb8,32bits,100,0,No,Amps,
PSU 7 Fan Amps,0xb9,32bits,100,0,No,Amps,
PSU 7 Temp,0xba,32bits,100,0,No,Degrees C,
PSU 3 Temp,0xbb,32bits,100,0,No,Degrees C,
PSU 4 Fan Amps,0xbc,32bits,100,0,No,Amps,
PSU 8 Fan Amps,0xbd,32bits,100,0,No,Amps,
PSU 8 Temp,0xbe,32bits,100,0,No,Degrees C,
PSU 4 Temp,0xbf,32bits,100,0,No,Degrees C,
Fan Current,0xc0,32bits,100,0,No,Amps,
PA Voltage,0xc1,32bits,100,0,No,Volts,
Driver Current,0xc2,32bits,100,0,No,Amps,
Heatsink Temp,0xc3,32bits,100,0,No,Degrees C,
PA2 Voltage,0xc4,32bits,100,0,No,Volts,
Driver2 Current,0xc5,32bits,100,0,No,Amps,
IPA Current,0xc6,32bits,100,0,No,Amps,
AC Line Voltage,0xc7,32bits,100,0,No,Volts,
Sensor1 Temp,0xc8,32bits,100,0,No,Degrees C,
Sensor2 Temp,0xc9,32bits,100,0,No,Degrees C,
Sensor3 Temp,0xca,32bits,100,0,No,Degrees C,
Soft Start Volts,0xcb,32bits,100,0,No,Volts,
Ambient Air Temp,0xcc,32bits,100,0,No,Degrees C,
Driver Voltage,0xcd,32bits,100,0,No,Volts,
Preamp Current,0xce,32bits,100,0,No,Amps,
Humidity,0xcf,32bits,100,0,No,Percent,
Water In Temp,0xd0,32bits,100,0,No,Degrees C,
Water Out Temp,0xd1,32bits,100,0,No,Degrees C,
Water Flow Sense,0xd2,32bits,100,0,No,Boolean,
Total PA Current,0xd3,32bits,100,0,No,Amps,
PA Flange Temp,0xd4,32bits,100,0,No,Degrees C,
Control Fan RPM,0xd5,32bits,100,0,No,RPMs,
PSU Fan Current,0xd6,32bits,100,0,No,Amps,
RF Fan Current,0xd7,32bits,100,0,No,Amps,
HK Bias Voltage,0xd8,32bits,100,0,No,Volts,
HK VBulk,0xd9,32bits,100,0,No,Volts,
PWM Duty,0xda,32bits,100,0,No,,
Driver Is On,0xdb,32bits,100,0,No,Boolean,
Soft Start Temp,0xdc,32bits,100,0,No,Degrees C,
PA FET Temp1,0xdd,32bits,100,0,No,Degrees C,
PA FET Temp2,0xde,32bits,100,0,No,Degrees C,
PA FET Temp3,0xdf,32bits,100,0,No,Degrees C,
Software Revision,0x50,16bits,0,256,No,Software Revision (16 bits of minor and the lower 16 bits of major. Only useful on released packages),
Software Revision,0x73,24bits,0,0,No,Software Revision (The lower 16 bits of major and 16 bits of minor and 16 bits of edit. Only useful on released packages),
Rail Setpoint(HPV_PA_PAVOUT),0x62,32bits,0,0,No,Rail Setpoint(HPV_PA_PAVOUT),
Reverse1,0xe0,16bits,1,0,No,In Watts.,
Reverse1,0x710,32bits,256,0,No,In Watts. (32 bits),
Forward1,0xe4,16bits,1,0,No,In Watts.,
Forward1,0x720,32bits,256,0,No,In Watts. (32 bits),
Delivered1,0xe8,16bits,1,0,No,In Watts.,
Delivered1,0x730,32bits,256,0,No,In Watts. (32 bits),
State 1 Reverse,0x4e0,16bits,4,0,No,In Watts.,
State 1 Forward,0x4e4,16bits,4,0,No,In Watts.,
State 1 Delivered,0x4e8,16bits,4,0,No,In Watts.,
State 1 Reflection Coefficient,0x184,16bits,100,0,No,,
Reflection Ratio1,0xec,16bits,1000,0,No,,
State 1 Unsynced Reverse,0x680,16bits,1,0,No,In Watts.,
State 1 Unsynced Reverse,0x810,32bits,256,0,No,In Watts. (32 bits),
State 1 Unsynced Forward,0x690,16bits,1,0,No,In Watts.,
State 1 Unsynced Forward,0x820,32bits,256,0,No,In Watts. (32 bits),
State 1 Unsynced Delivered,0x6a0,16bits,1,0,No,In Watts.,
State 1 Unsynced Delivered,0x830,32bits,256,0,No,In Watts. (32 bits),
State 1 Unsynced Reflection Ratio,0x6b0,16bits,1000,0,No,,
State 1 Unsynced Reflection Coefficient,0x8e0,16bits,1000,0,No,,
State 1 Unsynced VSWR,0x8f0,16bits,100,0,No,,
State 1 Synced Reverse,0x6c0,16bits,1,0,No,In Watts.,
State 1 Synced Reverse,0x840,32bits,256,0,No,In Watts. (32 bits),
State 1 Synced Forward,0x6d0,16bits,1,0,No,In Watts.,
State 1 Synced Forward,0x850,32bits,256,0,No,In Watts. (32 bits),
State 1 Synced Delivered,0x6e0,16bits,1,0,No,In Watts.,
State 1 Synced Delivered,0x860,32bits,256,0,No,In Watts. (32 bits),
State 1 Synced Reflection Ratio,0x6f0,16bits,1000,0,No,,
Reverse2,0xe1,16bits,1,0,No,In Watts.,
Reverse2,0x711,32bits,256,0,No,In Watts. (32 bits),
Forward2,0xe5,16bits,1,0,No,In Watts.,
Forward2,0x721,32bits,256,0,No,In Watts. (32 bits),
Delivered2,0xe9,16bits,1,0,No,In Watts.,
Delivered2,0x731,32bits,256,0,No,In Watts. (32 bits),
State 2 Reverse,0x4e1,16bits,4,0,No,In Watts.,
State 2 Forward,0x4e5,16bits,4,0,No,In Watts.,
State 2 Delivered,0x4e9,16bits,4,0,No,In Watts.,
State 2 Reflection Coefficient,0x185,16bits,100,0,No,,
Reflection Ratio2,0xed,16bits,1000,0,No,,
State 2 Unsynced Reverse,0x681,16bits,1,0,No,In Watts.,
State 2 Unsynced Reverse,0x811,32bits,256,0,No,In Watts. (32 bits),
State 2 Unsynced Forward,0x691,16bits,1,0,No,In Watts.,
State 2 Unsynced Forward,0x821,32bits,256,0,No,In Watts. (32 bits),
State 2 Unsynced Delivered,0x6a1,16bits,1,0,No,In Watts.,
State 2 Unsynced Delivered,0x831,32bits,256,0,No,In Watts. (32 bits),
State 2 Unsynced Reflection Ratio,0x6b1,16bits,1000,0,No,,
State 2 Unsynced Reflection Coefficient,0x8e1,16bits,1000,0,No,,
State 2 Unsynced VSWR,0x8f1,16bits,100,0,No,,
State 2 Synced Reverse,0x6c1,16bits,1,0,No,In Watts.,
State 2 Synced Reverse,0x841,32bits,256,0,No,In Watts. (32 bits),
State 2 Synced Forward,0x6d1,16bits,1,0,No,In Watts.,
State 2 Synced Forward,0x851,32bits,256,0,No,In Watts. (32 bits),
State 2 Synced Delivered,0x6e1,16bits,1,0,No,In Watts.,
State 2 Synced Delivered,0x861,32bits,256,0,No,In Watts. (32 bits),
State 2 Synced Reflection Ratio,0x6f1,16bits,1000,0,No,,
Reverse3,0xe2,16bits,1,0,No,In Watts.,
Reverse3,0x712,32bits,256,0,No,In Watts. (32 bits),
Forward3,0xe6,16bits,1,0,No,In Watts.,
Forward3,0x722,32bits,256,0,No,In Watts. (32 bits),
Delivered3,0xea,16bits,1,0,No,In Watts.,
Delivered3,0x732,32bits,256,0,No,In Watts. (32 bits),
State 3 Reverse,0x4e2,16bits,4,0,No,In Watts.,
State 3 Forward,0x4e6,16bits,4,0,No,In Watts.,
State 3 Delivered,0x4ea,16bits,4,0,No,In Watts.,
State 3 Reflection Coefficient,0x186,16bits,100,0,No,,
Reflection Ratio3,0xee,16bits,1000,0,No,,
State 3 Unsynced Reverse,0x682,16bits,1,0,No,In Watts.,
State 3 Unsynced Reverse,0x812,32bits,256,0,No,In Watts. (32 bits),
State 3 Unsynced Forward,0x692,16bits,1,0,No,In Watts.,
State 3 Unsynced Forward,0x822,32bits,256,0,No,In Watts. (32 bits),
State 3 Unsynced Delivered,0x6a2,16bits,1,0,No,In Watts.,
State 3 Unsynced Delivered,0x832,32bits,256,0,No,In Watts. (32 bits),
State 3 Unsynced Reflection Ratio,0x6b2,16bits,1000,0,No,,
State 3 Unsynced Reflection Coefficient,0x8e2,16bits,1000,0,No,,
State 3 Unsynced VSWR,0x8f2,16bits,100,0,No,,
State 3 Synced Reverse,0x6c2,16bits,1,0,No,In Watts.,
State 3 Synced Reverse,0x842,32bits,256,0,No,In Watts. (32 bits),
State 3 Synced Forward,0x6d2,16bits,1,0,No,In Watts.,
State 3 Synced Forward,0x852,32bits,256,0,No,In Watts. (32 bits),
State 3 Synced Delivered,0x6e2,16bits,1,0,No,In Watts.,
State 3 Synced Delivered,0x862,32bits,256,0,No,In Watts. (32 bits),
State 3 Synced Reflection Ratio,0x6f2,16bits,1000,0,No,,
Reverse4,0xe3,16bits,1,0,No,In Watts.,
Reverse4,0x713,32bits,256,0,No,In Watts. (32 bits),
Forward4,0xe7,16bits,1,0,No,In Watts.,
Forward4,0x723,32bits,256,0,No,In Watts. (32 bits),
Delivered4,0xeb,16bits,1,0,No,In Watts.,
Delivered4,0x733,32bits,256,0,No,In Watts. (32 bits),
State 4 Reverse,0x4e3,16bits,4,0,No,In Watts.,
State 4 Forward,0x4e7,16bits,4,0,No,In Watts.,
State 4 Delivered,0x4eb,16bits,4,0,No,In Watts.,
State 4 Reflection Coefficient,0x187,16bits,100,0,No,,
Reflection Ratio4,0xef,16bits,1000,0,No,,
State 4 Unsynced Reverse,0x683,16bits,1,0,No,In Watts.,
State 4 Unsynced Reverse,0x813,32bits,256,0,No,In Watts. (32 bits),
State 4 Unsynced Forward,0x693,16bits,1,0,No,In Watts.,
State 4 Unsynced Forward,0x823,32bits,256,0,No,In Watts. (32 bits),
State 4 Unsynced Delivered,0x6a3,16bits,1,0,No,In Watts.,
State 4 Unsynced Delivered,0x833,32bits,256,0,No,In Watts. (32 bits),
State 4 Unsynced Reflection Ratio,0x6b3,16bits,1000,0,No,,
State 4 Unsynced Reflection Coefficient,0x8e3,16bits,1000,0,No,,
State 4 Unsynced VSWR,0x8f3,16bits,100,0,No,,
State 4 Synced Reverse,0x6c3,16bits,1,0,No,In Watts.,
State 4 Synced Reverse,0x843,32bits,256,0,No,In Watts. (32 bits),
State 4 Synced Forward,0x6d3,16bits,1,0,No,In Watts.,
State 4 Synced Forward,0x853,32bits,256,0,No,In Watts. (32 bits),
State 4 Synced Delivered,0x6e3,16bits,1,0,No,In Watts.,
State 4 Synced Delivered,0x863,32bits,256,0,No,In Watts. (32 bits),
State 4 Synced Reflection Ratio,0x6f3,16bits,1000,0,No,,
State 2 Desired Power Setpoint,0x9d,16bits,1,0,No,,
Actual Pulsing Frequency,0x9e,16bits,1,0,No,,
Actual Pulsing Duty Cycle,0x9f,16bits,100,0,No,,
Actual Pulsing Frequency (1000ths),0x4d,16bits,1000,0,No,,
Ramping Active,0xae0,16bits,0,0,No,One bit for each pulse state,
PFS Main Voltage 1,0x41,24bits,10,0,No,,
PFS Ring Voltage 1,0x42,24bits,10,0,No,,
PFS Phase Actuator 1,0x43,24bits,10,0,No,,
PFS Phase Delta 1,0x44,24bits,10,0,No,,
PFS Slave Voltage Setpoint Pulse State 1,0x394,24bits,10,0,No,,
PFS Main Voltage 2,0x67,24bits,10,0,No,,
PFS Ring Voltage 2,0x6a,24bits,10,0,No,,
PFS Phase Actuator 2,0x49,24bits,10,0,No,,
PFS Phase Delta 2,0x4a,24bits,10,0,No,,
PFS Slave Voltage Setpoint Pulse State 2,0x395,24bits,10,0,No,,
PFS Main Voltage 3,0x68,24bits,10,0,No,,
PFS Ring Voltage 3,0x6b,24bits,10,0,No,,
PFS Phase Actuator 3,0x6e,24bits,10,0,No,,
PFS Phase Delta 3,0x6f,24bits,10,0,No,,
PFS Slave Voltage Setpoint Pulse State 3,0x396,24bits,10,0,No,,
PFS Main Voltage 4,0x69,24bits,10,0,No,,
PFS Ring Voltage 4,0x6c,24bits,10,0,No,,
PFS Phase Actuator 4,0x71,24bits,10,0,No,,
PFS Phase Delta 4,0x72,24bits,10,0,No,,
PFS Slave Voltage Setpoint Pulse State 4,0x397,24bits,10,0,No,,
RTS Pulsing Frequency Min,0x230,16bits,0,0,Coherent RTS Data,,
RTS Pulsing Frequency Max,0x231,16bits,0,0,Coherent RTS Data,,
RTS Pulsing Frequency Average,0x232,16bits,0,0,Coherent RTS Data,,
RTS Pulsing Frequency Standard Dev,0x233,16bits,100,0,Coherent RTS Data,,
RTS Pulsing Duty Cycle Min,0x234,16bits,100,0,Coherent RTS Data,,
RTS Pulsing Duty Cycle Max,0x235,16bits,100,0,Coherent RTS Data,,
RTS Pulsing Duty Cycle Average,0x236,16bits,100,0,Coherent RTS Data,,
RTS Pulsing Duty Cycle Standard Dev,0x237,16bits,10000,0,Coherent RTS Data,,
State 1 RTS Forward Min,0x200,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Forward Min,0x750,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Forward Max,0x204,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Forward Max,0x760,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Forward Mean,0x208,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Forward Mean,0x770,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Forward StdDev,0x20c,16bits,100,0,Coherent RTS Data,(16 bits),
State 1 RTS Forward StdDev,0x780,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Reverse Min,0x210,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Reverse Min,0x790,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Reverse Max,0x214,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Reverse Max,0x7a0,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Reverse Mean,0x218,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Reverse Mean,0x7b0,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Reverse StdDev,0x21c,16bits,100,0,Coherent RTS Data,(16 bits),
State 1 RTS Reverse StdDev,0x7c0,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Delivered Min,0x240,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Delivered Min,0x7d0,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Delivered Max,0x244,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Delivered Max,0x7e0,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Delivered Mean,0x248,16bits,0,0,Coherent RTS Data,(16 bits),
State 1 RTS Delivered Mean,0x7f0,32bits,256,0,Coherent RTS Data,(32 bits),
State 1 RTS Delivered StdDev,0x24c,16bits,100,0,Coherent RTS Data,(16 bits),
